Parameter,Time,Value,Global
F0,0.03731343283582089,150.28248587570621,False
F0,0.08208955223880597,147.45762711864407,False
F0,0.12686567164179105,138.9830508474576,False
F0,0.17164179104477612,130.50847457627117,False
F0,0.21641791044776118,122.03389830508473,False
F0,0.26119402985074625,168.64406779661016,False
F0,0.30597014925373134,168.64406779661016,False
F0,0.35074626865671643,168.64406779661016,False
F0,0.39552238805970147,168.64406779661016,False
F0,0.4525155730655253,167.2316384180791,False
F0,0.49751172451411835,167.2316384180791,False
F0,0.5425078759627114,167.2316384180791,False
F0,0.5875040274113044,167.2316384180791,False
F0,0.6325001788598974,167.2316384180791,False
F0,0.6774963303084904,167.2316384180791,False
F0,0.7224924817570835,167.2316384180791,False
F0,0.7674886332056765,167.2316384180791,False
F0,0.8124847846542694,181.35593220338984,False
F0,0.8574809361028625,181.35593220338984,False
F0,0.9024770875514555,181.35593220338984,False
F0,0.9474732390000485,181.35593220338984,False
F0,0.9924693904486415,181.35593220338984,False
F0,1.0374655418972345,181.35593220338984,False
F0,1.0824616933458275,181.35593220338984,False
F0,1.1567164179104477,170.05649717514123,False
F0,1.208955223880597,161.5819209039548,False
F0,1.2537313432835822,154.51977401129943,False
F0,1.2985074626865671,150.28248587570621,False
F0,1.3432835820895521,144.63276836158192,False
F0,1.3880597014925373,138.9830508474576,False
F0,1.4328358208955223,134.7457627118644,False
F0,1.4850746268656716,133.33333333333331,False
F0,1.5298507462686566,130.50847457627117,False
F0,1.5746268656716418,129.0960451977401,False
F0,1.6194029850746268,124.85875706214688,False
F0,1.6940298507462686,116.38418079096044,False
F0,1.7388059701492538,113.5593220338983,False
F0,1.8173988336728468,164.40677966101694,False
F0,1.8623949851214396,164.40677966101694,False
F0,1.9073911365700327,164.40677966101694,False
F0,1.9523872880186257,162.99435028248587,False
F0,1.9973834394672187,161.5819209039548,False
AV,0.0,200.0,False
AV,0.01,200.0,False
AV,0.02,200.0,False
AV,0.03,200.0,False
AV,0.04,200.0,False
AV,0.05,200.0,False
AV,0.06,200.0,False
AV,0.07,200.0,False
AV,0.08,200.0,False
AV,0.09,200.0,False
AV,0.1,200.0,False
AV,0.11,200.0,False
AV,0.12,200.0,False
AV,0.13,200.0,False
AV,0.14,200.0,False
AV,0.15,200.0,False
AV,0.16,200.0,False
AV,0.17,200.0,False
AV,0.18,200.0,False
AV,0.19,200.0,False
AV,0.2,200.0,False
AV,0.21,200.0,False
AV,0.22,200.0,False
AV,0.23,200.0,False
AV,0.24,200.0,False
AV,0.25,200.0,False
AV,0.26,200.0,False
AV,0.27,200.0,False
AV,0.28,200.0,False
AV,0.29,200.0,False
AV,0.3,200.0,False
AV,0.31,200.0,False
AV,0.32,200.0,False
AV,0.33,200.0,False
AV,0.34,200.0,False
AV,0.35000000000000003,200.0,False
AV,0.36,200.0,False
AV,0.37,200.0,False
AV,0.38,200.0,False
AV,0.39,200.0,False
AV,0.4,200.0,False
AV,0.41000000000000003,200.0,False
AV,0.42,200.0,False
AV,0.43,200.0,False
AV,0.44,200.0,False
AV,0.45,200.0,False
AV,0.46,200.0,False
AV,0.47000000000000003,200.0,False
AV,0.48,200.0,False
AV,0.49,200.0,False
AV,0.5,200.0,False
AV,0.51,200.0,False
AV,0.52,200.0,False
AV,0.53,200.0,False
AV,0.54,200.0,False
AV,0.55,200.0,False
AV,0.56,200.0,False
AV,0.5700000000000001,200.0,False
AV,0.58,200.0,False
AV,0.59,200.0,False
AV,0.6,200.0,False
AV,0.61,200.0,False
AV,0.62,200.0,False
AV,0.63,200.0,False
AV,0.64,200.0,False
AV,0.65,200.0,False
AV,0.66,200.0,False
AV,0.67,200.0,False
AV,0.68,200.0,False
AV,0.6900000000000001,200.0,False
AV,0.7000000000000001,200.0,False
AV,0.71,200.0,False
AV,0.72,200.0,False
AV,0.73,200.0,False
AV,0.74,200.0,False
AV,0.75,200.0,False
AV,0.76,200.0,False
AV,0.77,200.0,False
AV,0.78,200.0,False
AV,0.79,200.0,False
AV,0.8,200.0,False
AV,0.81,200.0,False
AV,0.8200000000000001,200.0,False
AV,0.8300000000000001,200.0,False
AV,0.84,200.0,False
AV,0.85,200.0,False
AV,0.86,200.0,False
AV,0.87,200.0,False
AV,0.88,200.0,False
AV,0.89,200.0,False
AV,0.9,200.0,False
AV,0.91,200.0,False
AV,0.92,200.0,False
AV,0.93,200.0,False
AV,0.9400000000000001,200.0,False
AV,0.9500000000000001,200.0,False
AV,0.96,200.0,False
AV,0.97,200.0,False
AV,0.98,200.0,False
AV,0.99,200.0,False
AV,1.0,200.0,False
AV,1.01,200.0,False
AV,1.02,200.0,False
AV,1.03,200.0,False
AV,1.04,200.0,False
AV,1.05,200.0,False
AV,1.06,200.0,False
AV,1.07,200.0,False
AV,1.08,200.0,False
AV,1.09,200.0,False
AV,1.1,200.0,False
AV,1.11,200.0,False
AV,1.12,200.0,False
AV,1.1300000000000001,200.0,False
AV,1.1400000000000001,200.0,False
AV,1.1500000000000001,200.0,False
AV,1.16,200.0,False
AV,1.17,200.0,False
AV,1.18,200.0,False
AV,1.19,200.0,False
AV,1.2,200.0,False
AV,1.21,200.0,False
AV,1.22,200.0,False
AV,1.23,200.0,False
AV,1.24,200.0,False
AV,1.25,200.0,False
AV,1.26,200.0,False
AV,1.27,200.0,False
AV,1.28,200.0,False
AV,1.29,200.0,False
AV,1.3,200.0,False
AV,1.31,200.0,False
AV,1.32,200.0,False
AV,1.33,200.0,False
AV,1.34,200.0,False
AV,1.35,200.0,False
AV,1.36,200.0,False
AV,1.37,200.0,False
AV,1.3800000000000001,200.0,False
AV,1.3900000000000001,200.0,False
AV,1.4000000000000001,200.0,False
AV,1.41,200.0,False
AV,1.42,200.0,False
AV,1.43,200.0,False
AV,1.44,200.0,False
AV,1.45,200.0,False
AV,1.46,200.0,False
AV,1.47,200.0,False
AV,1.48,200.0,False
AV,1.49,200.0,False
AV,1.5,200.0,False
AV,1.51,200.0,False
AV,1.52,200.0,False
AV,1.53,200.0,False
AV,1.54,200.0,False
AV,1.55,200.0,False
AV,1.56,200.0,False
AV,1.57,200.0,False
AV,1.58,200.0,False
AV,1.59,200.0,False
AV,1.6,200.0,False
AV,1.61,200.0,False
AV,1.62,200.0,False
AV,1.6300000000000001,200.0,False
AV,1.6400000000000001,200.0,False
AV,1.6500000000000001,200.0,False
AV,1.6600000000000001,200.0,False
AV,1.67,200.0,False
AV,1.68,200.0,False
AV,1.69,200.0,False
AV,1.7,200.0,False
AV,1.71,200.0,False
AV,1.72,200.0,False
AV,1.73,200.0,False
AV,1.74,200.0,False
AV,1.75,200.0,False
AV,1.76,200.0,False
AV,1.77,200.0,False
AV,1.78,200.0,False
AV,1.79,200.0,False
AV,1.8,200.0,False
AV,1.81,200.0,False
AV,1.82,200.0,False
AV,1.83,200.0,False
AV,1.84,200.0,False
AV,1.85,200.0,False
AV,1.86,200.0,False
AV,1.87,200.0,False
AV,1.8800000000000001,200.0,False
AV,1.8900000000000001,200.0,False
AV,1.9000000000000001,200.0,False
AV,1.9100000000000001,200.0,False
AV,1.92,200.0,False
AV,1.93,200.0,False
AV,1.94,200.0,False
AV,1.95,200.0,False
AV,1.96,200.0,False
AV,1.97,200.0,False
AV,1.98,200.0,False
AV,1.99,200.0,False
AV,2.0,200.0,False
Jitter,0,0.1,True
Shimmer,0,0.01,True
SHR,0,0.0,True
HNR,0.0,22.0,False
HNR,2.0,22.0,False
Slope,0.0,-11.0,False
Slope,2.0,-11.0,False
H1H2,0.0,10.0,False
H1H2,2.0,10.0,False
F1,0.0,730.0,False
F1,0.01,730.0,False
F1,0.02,730.0,False
F1,0.03,730.0,False
F1,0.04,730.0,False
F1,0.05,730.0,False
F1,0.06,730.0,False
F1,0.07,730.0,False
F1,0.08,730.0,False
F1,0.09,730.0,False
F1,0.1,730.0,False
F1,0.11,730.0,False
F1,0.12,730.0,False
F1,0.13,730.0,False
F1,0.14,730.0,False
F1,0.15,730.0,False
F1,0.16,730.0,False
F1,0.17,730.0,False
F1,0.18,730.0,False
F1,0.19,730.0,False
F1,0.2,730.0,False
F1,0.21,730.0,False
F1,0.22,730.0,False
F1,0.23,730.0,False
F1,0.24,701.25,False
F1,0.25,643.75,False
F1,0.26,557.5,False
F1,0.27,442.5,False
F1,0.28,356.25,False
F1,0.29,298.75,False
F1,0.3,270.0,False
F1,0.31,270.0,False
F1,0.32,270.0,False
F1,0.33,270.0,False
F1,0.34,270.0,False
F1,0.35000000000000003,270.0,False
F1,0.36,270.0,False
F1,0.37,270.0,False
F1,0.38,270.0,False
F1,0.39,270.0,False
F1,0.4,270.0,False
F1,0.41000000000000003,270.0,False
F1,0.42,270.0,False
F1,0.43,270.0,False
F1,0.44,270.0,False
F1,0.45,270.0,False
F1,0.46,270.0,False
F1,0.47000000000000003,270.0,False
F1,0.48,270.0,False
F1,0.49,270.0,False
F1,0.5,270.0,False
F1,0.51,270.0,False
F1,0.52,270.0,False
F1,0.53,270.0,False
F1,0.54,270.0,False
F1,0.55,270.0,False
F1,0.56,270.0,False
F1,0.5700000000000001,270.0,False
F1,0.58,270.0,False
F1,0.59,270.0,False
F1,0.6,270.0,False
F1,0.61,270.0,False
F1,0.62,270.0,False
F1,0.63,270.0,False
F1,0.64,270.0,False
F1,0.65,270.0,False
F1,0.66,270.0,False
F1,0.67,270.0,False
F1,0.68,270.0,False
F1,0.6900000000000001,270.0,False
F1,0.7000000000000001,270.0,False
F1,0.71,270.0,False
F1,0.72,270.0,False
F1,0.73,270.0,False
F1,0.74,270.0,False
F1,0.75,270.15625,False
F1,0.76,270.625,False
F1,0.77,271.5625,False
F1,0.78,273.125,False
F1,0.79,275.15625,False
F1,0.8,277.5,False
F1,0.81,280.0,False
F1,0.8200000000000001,282.5,False
F1,0.8300000000000001,285.0,False
F1,0.84,287.5,False
F1,0.85,290.0,False
F1,0.86,292.5,False
F1,0.87,294.84375,False
F1,0.88,296.875,False
F1,0.89,298.4375,False
F1,0.9,299.375,False
F1,0.91,299.84375,False
F1,0.92,300.0,False
F1,0.93,300.0,False
F1,0.9400000000000001,300.0,False
F1,0.9500000000000001,300.0,False
F1,0.96,300.0,False
F1,0.97,300.0,False
F1,0.98,300.0,False
F1,0.99,300.0,False
F1,1.0,300.0,False
F1,1.01,300.0,False
F1,1.02,300.0,False
F1,1.03,300.0,False
F1,1.04,300.0,False
F1,1.05,300.0,False
F1,1.06,300.0,False
F1,1.07,300.0,False
F1,1.08,300.0,False
F1,1.09,300.0,False
F1,1.1,300.0,False
F1,1.11,300.0,False
F1,1.12,305.625,False
F1,1.1300000000000001,316.875,False
F1,1.1400000000000001,333.75,False
F1,1.1500000000000001,356.25,False
F1,1.16,373.125,False
F1,1.17,384.375,False
F1,1.18,390.0,False
F1,1.19,390.0,False
F1,1.2,390.0,False
F1,1.21,390.0,False
F1,1.22,390.0,False
F1,1.23,390.0,False
F1,1.24,390.0,False
F1,1.25,390.0,False
F1,1.26,390.0,False
F1,1.27,390.0,False
F1,1.28,390.0,False
F1,1.29,390.0,False
F1,1.3,390.0,False
F1,1.31,390.0,False
F1,1.32,390.0,False
F1,1.33,390.0,False
F1,1.34,390.0,False
F1,1.35,390.0,False
F1,1.36,390.0,False
F1,1.37,390.0,False
F1,1.3800000000000001,390.0,False
F1,1.3900000000000001,390.0,False
F1,1.4000000000000001,390.0,False
F1,1.41,390.0,False
F1,1.42,390.0,False
F1,1.43,390.0,False
F1,1.44,390.0,False
F1,1.45,390.0,False
F1,1.46,390.0,False
F1,1.47,390.0,False
F1,1.48,390.0,False
F1,1.49,390.0,False
F1,1.5,390.0,False
F1,1.51,390.0,False
F1,1.52,390.0,False
F1,1.53,390.0,False
F1,1.54,390.0,False
F1,1.55,390.0,False
F1,1.56,390.0,False
F1,1.57,390.0,False
F1,1.58,390.0,False
F1,1.59,390.0,False
F1,1.6,390.0,False
F1,1.61,390.0,False
F1,1.62,390.0,False
F1,1.6300000000000001,390.0,False
F1,1.6400000000000001,390.0,False
F1,1.6500000000000001,390.0,False
F1,1.6600000000000001,390.0,False
F1,1.67,390.0,False
F1,1.68,390.0,False
F1,1.69,390.0,False
F1,1.7,390.0,False
F1,1.71,390.0,False
F1,1.72,390.0,False
F1,1.73,394.375,False
F1,1.74,403.125,False
F1,1.75,416.25,False
F1,1.76,433.75,False
F1,1.77,446.875,False
F1,1.78,455.625,False
F1,1.79,460.0,False
F1,1.8,460.0,False
F1,1.81,460.0,False
F1,1.82,460.0,False
F1,1.83,460.0,False
F1,1.84,460.0,False
F1,1.85,460.0,False
F1,1.86,460.0,False
F1,1.87,460.0,False
F1,1.8800000000000001,460.0,False
F1,1.8900000000000001,460.0,False
F1,1.9000000000000001,460.0,False
F1,1.9100000000000001,460.0,False
F1,1.92,460.0,False
F1,1.93,460.0,False
F1,1.94,460.0,False
F1,1.95,460.0,False
F1,1.96,460.0,False
F1,1.97,460.0,False
F1,1.98,460.0,False
F1,1.99,460.0,False
F1,2.0,460.0,False
F2,0.0,1090.0,False
F2,0.01,1090.0,False
F2,0.02,1090.0,False
F2,0.03,1090.0,False
F2,0.04,1090.0,False
F2,0.05,1090.0,False
F2,0.06,1090.0,False
F2,0.07,1090.0,False
F2,0.08,1090.0,False
F2,0.09,1090.0,False
F2,0.1,1090.0,False
F2,0.11,1090.0,False
F2,0.12,1090.0,False
F2,0.13,1090.0,False
F2,0.14,1090.0,False
F2,0.15,1090.0,False
F2,0.16,1090.0,False
F2,0.17,1090.0,False
F2,0.18,1090.0,False
F2,0.19,1090.0,False
F2,0.2,1090.0,False
F2,0.21,1090.0,False
F2,0.22,1090.0,False
F2,0.23,1090.0,False
F2,0.24,1165.0,False
F2,0.25,1315.0,False
F2,0.26,1540.0,False
F2,0.27,1840.0,False
F2,0.28,2065.0,False
F2,0.29,2215.0,False
F2,0.3,2290.0,False
F2,0.31,2290.0,False
F2,0.32,2290.0,False
F2,0.33,2290.0,False
F2,0.34,2290.0,False
F2,0.35000000000000003,2290.0,False
F2,0.36,2290.0,False
F2,0.37,2290.0,False
F2,0.38,2290.0,False
F2,0.39,2290.0,False
F2,0.4,2290.0,False
F2,0.41000000000000003,2290.0,False
F2,0.42,2290.0,False
F2,0.43,2290.0,False
F2,0.44,2290.0,False
F2,0.45,2290.0,False
F2,0.46,2290.0,False
F2,0.47000000000000003,2290.0,False
F2,0.48,2290.0,False
F2,0.49,2290.0,False
F2,0.5,2290.0,False
F2,0.51,2290.0,False
F2,0.52,2290.0,False
F2,0.53,2290.0,False
F2,0.54,2290.0,False
F2,0.55,2290.0,False
F2,0.56,2290.0,False
F2,0.5700000000000001,2290.0,False
F2,0.58,2290.0,False
F2,0.59,2290.0,False
F2,0.6,2290.0,False
F2,0.61,2290.0,False
F2,0.62,2290.0,False
F2,0.63,2290.0,False
F2,0.64,2290.0,False
F2,0.65,2290.0,False
F2,0.66,2290.0,False
F2,0.67,2290.0,False
F2,0.68,2290.0,False
F2,0.6900000000000001,2290.0,False
F2,0.7000000000000001,2290.0,False
F2,0.71,2290.0,False
F2,0.72,2290.0,False
F2,0.73,2290.0,False
F2,0.74,2290.0,False
F2,0.75,2282.6041666666665,False
F2,0.76,2260.4166666666665,False
F2,0.77,2216.0416666666665,False
F2,0.78,2142.083333333333,False
F2,0.79,2045.9374999999998,False
F2,0.8,1934.9999999999998,False
F2,0.81,1816.6666666666665,False
F2,0.8200000000000001,1698.3333333333333,False
F2,0.8300000000000001,1580.0,False
F2,0.84,1461.6666666666667,False
F2,0.85,1343.3333333333335,False
F2,0.86,1225.0,False
F2,0.87,1114.0625,False
F2,0.88,1017.9166666666666,False
F2,0.89,943.9583333333333,False
F2,0.9,899.5833333333333,False
F2,0.91,877.3958333333333,False
F2,0.92,869.9999999999999,False
F2,0.93,869.9999999999999,False
F2,0.9400000000000001,869.9999999999999,False
F2,0.9500000000000001,869.9999999999999,False
F2,0.96,869.9999999999999,False
F2,0.97,869.9999999999999,False
F2,0.98,869.9999999999999,False
F2,0.99,869.9999999999999,False
F2,1.0,869.9999999999999,False
F2,1.01,869.9999999999999,False
F2,1.02,869.9999999999999,False
F2,1.03,869.9999999999999,False
F2,1.04,869.9999999999999,False
F2,1.05,869.9999999999999,False
F2,1.06,869.9999999999999,False
F2,1.07,869.9999999999999,False
F2,1.08,869.9999999999999,False
F2,1.09,869.9999999999999,False
F2,1.1,869.9999999999999,False
F2,1.11,869.9999999999999,False
F2,1.12,942.4999999999999,False
F2,1.1300000000000001,1087.5,False
F2,1.1400000000000001,1305.0,False
F2,1.1500000000000001,1595.0,False
F2,1.16,1812.5,False
F2,1.17,1957.5,False
F2,1.18,2030.0,False
F2,1.19,2030.0,False
F2,1.2,2030.0,False
F2,1.21,2030.0,False
F2,1.22,2030.0,False
F2,1.23,2030.0,False
F2,1.24,2030.0,False
F2,1.25,2030.0,False
F2,1.26,2030.0,False
F2,1.27,2030.0,False
F2,1.28,2030.0,False
F2,1.29,2030.0,False
F2,1.3,2030.0,False
F2,1.31,2030.0,False
F2,1.32,2030.0,False
F2,1.33,2030.0,False
F2,1.34,2030.0,False
F2,1.35,2030.0,False
F2,1.36,2030.0,False
F2,1.37,2030.0,False
F2,1.3800000000000001,2030.0,False
F2,1.3900000000000001,2030.0,False
F2,1.4000000000000001,2030.0,False
F2,1.41,2030.0,False
F2,1.42,2030.0,False
F2,1.43,2030.0,False
F2,1.44,2030.0,False
F2,1.45,2030.0,False
F2,1.46,2030.0,False
F2,1.47,2030.0,False
F2,1.48,2030.0,False
F2,1.49,2030.0,False
F2,1.5,2030.0,False
F2,1.51,2030.0,False
F2,1.52,2030.0,False
F2,1.53,2030.0,False
F2,1.54,2030.0,False
F2,1.55,2030.0,False
F2,1.56,2030.0,False
F2,1.57,2030.0,False
F2,1.58,2030.0,False
F2,1.59,2030.0,False
F2,1.6,2030.0,False
F2,1.61,2030.0,False
F2,1.62,2030.0,False
F2,1.6300000000000001,2030.0,False
F2,1.6400000000000001,2030.0,False
F2,1.6500000000000001,2030.0,False
F2,1.6600000000000001,2030.0,False
F2,1.67,2030.0,False
F2,1.68,2030.0,False
F2,1.69,2030.0,False
F2,1.7,2030.0,False
F2,1.71,2030.0,False
F2,1.72,2030.0,False
F2,1.73,1953.125,False
F2,1.74,1799.375,False
F2,1.75,1568.75,False
F2,1.76,1261.25,False
F2,1.77,1030.625,False
F2,1.78,876.875,False
F2,1.79,800.0,False
F2,1.8,800.0,False
F2,1.81,800.0,False
F2,1.82,800.0,False
F2,1.83,800.0,False
F2,1.84,800.0,False
F2,1.85,800.0,False
F2,1.86,800.0,False
F2,1.87,800.0,False
F2,1.8800000000000001,800.0,False
F2,1.8900000000000001,800.0,False
F2,1.9000000000000001,800.0,False
F2,1.9100000000000001,800.0,False
F2,1.92,800.0,False
F2,1.93,800.0,False
F2,1.94,800.0,False
F2,1.95,800.0,False
F2,1.96,800.0,False
F2,1.97,800.0,False
F2,1.98,800.0,False
F2,1.99,800.0,False
F2,2.0,800.0,False
F3,0.0,2440.0,False
F3,0.01,2440.0,False
F3,0.02,2440.0,False
F3,0.03,2440.0,False
F3,0.04,2440.0,False
F3,0.05,2440.0,False
F3,0.06,2440.0,False
F3,0.07,2440.0,False
F3,0.08,2440.0,False
F3,0.09,2440.0,False
F3,0.1,2440.0,False
F3,0.11,2440.0,False
F3,0.12,2440.0,False
F3,0.13,2440.0,False
F3,0.14,2440.0,False
F3,0.15,2440.0,False
F3,0.16,2440.0,False
F3,0.17,2440.0,False
F3,0.18,2440.0,False
F3,0.19,2440.0,False
F3,0.2,2440.0,False
F3,0.21,2440.0,False
F3,0.22,2440.0,False
F3,0.23,2440.0,False
F3,0.24,2475.625,False
F3,0.25,2546.875,False
F3,0.26,2653.75,False
F3,0.27,2796.25,False
F3,0.28,2903.125,False
F3,0.29,2974.375,False
F3,0.3,3010.0,False
F3,0.31,3010.0,False
F3,0.32,3010.0,False
F3,0.33,3010.0,False
F3,0.34,3010.0,False
F3,0.35000000000000003,3010.0,False
F3,0.36,3010.0,False
F3,0.37,3010.0,False
F3,0.38,3010.0,False
F3,0.39,3010.0,False
F3,0.4,3010.0,False
F3,0.41000000000000003,3010.0,False
F3,0.42,3010.0,False
F3,0.43,3010.0,False
F3,0.44,3010.0,False
F3,0.45,3010.0,False
F3,0.46,3010.0,False
F3,0.47000000000000003,3010.0,False
F3,0.48,3010.0,False
F3,0.49,3010.0,False
F3,0.5,3010.0,False
F3,0.51,3010.0,False
F3,0.52,3010.0,False
F3,0.53,3010.0,False
F3,0.54,3010.0,False
F3,0.55,3010.0,False
F3,0.56,3010.0,False
F3,0.5700000000000001,3010.0,False
F3,0.58,3010.0,False
F3,0.59,3010.0,False
F3,0.6,3010.0,False
F3,0.61,3010.0,False
F3,0.62,3010.0,False
F3,0.63,3010.0,False
F3,0.64,3010.0,False
F3,0.65,3010.0,False
F3,0.66,3010.0,False
F3,0.67,3010.0,False
F3,0.68,3010.0,False
F3,0.6900000000000001,3010.0,False
F3,0.7000000000000001,3010.0,False
F3,0.71,3010.0,False
F3,0.72,3010.0,False
F3,0.73,3010.0,False
F3,0.74,3010.0,False
F3,0.75,3005.989583333333,False
F3,0.76,2993.958333333333,False
F3,0.77,2969.895833333333,False
F3,0.78,2929.7916666666665,False
F3,0.79,2877.65625,False
F3,0.8,2817.5,False
F3,0.81,2753.3333333333335,False
F3,0.8200000000000001,2689.166666666667,False
F3,0.8300000000000001,2625.0,False
F3,0.84,2560.8333333333335,False
F3,0.85,2496.666666666667,False
F3,0.86,2432.5,False
F3,0.87,2372.34375,False
F3,0.88,2320.208333333333,False
F3,0.89,2280.104166666666,False
F3,0.9,2256.041666666666,False
F3,0.91,2244.010416666666,False
F3,0.92,2239.9999999999995,False
F3,0.93,2239.9999999999995,False
F3,0.9400000000000001,2239.9999999999995,False
F3,0.9500000000000001,2239.9999999999995,False
F3,0.96,2239.9999999999995,False
F3,0.97,2239.9999999999995,False
F3,0.98,2239.9999999999995,False
F3,0.99,2239.9999999999995,False
F3,1.0,2239.9999999999995,False
F3,1.01,2239.9999999999995,False
F3,1.02,2239.9999999999995,False
F3,1.03,2239.9999999999995,False
F3,1.04,2239.9999999999995,False
F3,1.05,2239.9999999999995,False
F3,1.06,2239.9999999999995,False
F3,1.07,2239.9999999999995,False
F3,1.08,2239.9999999999995,False
F3,1.09,2239.9999999999995,False
F3,1.1,2239.9999999999995,False
F3,1.11,2239.9999999999995,False
F3,1.12,2262.4999999999995,False
F3,1.1300000000000001,2307.4999999999995,False
F3,1.1400000000000001,2374.9999999999995,False
F3,1.1500000000000001,2464.9999999999995,False
F3,1.16,2532.4999999999995,False
F3,1.17,2577.4999999999995,False
F3,1.18,2599.9999999999995,False
F3,1.19,2599.9999999999995,False
F3,1.2,2599.9999999999995,False
F3,1.21,2599.9999999999995,False
F3,1.22,2599.9999999999995,False
F3,1.23,2599.9999999999995,False
F3,1.24,2599.9999999999995,False
F3,1.25,2599.9999999999995,False
F3,1.26,2599.9999999999995,False
F3,1.27,2599.9999999999995,False
F3,1.28,2599.9999999999995,False
F3,1.29,2599.9999999999995,False
F3,1.3,2599.9999999999995,False
F3,1.31,2599.9999999999995,False
F3,1.32,2599.9999999999995,False
F3,1.33,2599.9999999999995,False
F3,1.34,2599.9999999999995,False
F3,1.35,2599.9999999999995,False
F3,1.36,2599.9999999999995,False
F3,1.37,2599.9999999999995,False
F3,1.3800000000000001,2599.9999999999995,False
F3,1.3900000000000001,2599.9999999999995,False
F3,1.4000000000000001,2599.9999999999995,False
F3,1.41,2599.9999999999995,False
F3,1.42,2599.9999999999995,False
F3,1.43,2599.9999999999995,False
F3,1.44,2599.9999999999995,False
F3,1.45,2599.9999999999995,False
F3,1.46,2599.9999999999995,False
F3,1.47,2599.9999999999995,False
F3,1.48,2599.9999999999995,False
F3,1.49,2599.9999999999995,False
F3,1.5,2599.9999999999995,False
F3,1.51,2599.9999999999995,False
F3,1.52,2599.9999999999995,False
F3,1.53,2599.9999999999995,False
F3,1.54,2599.9999999999995,False
F3,1.55,2599.9999999999995,False
F3,1.56,2599.9999999999995,False
F3,1.57,2599.9999999999995,False
F3,1.58,2599.9999999999995,False
F3,1.59,2599.9999999999995,False
F3,1.6,2599.9999999999995,False
F3,1.61,2599.9999999999995,False
F3,1.62,2599.9999999999995,False
F3,1.6300000000000001,2599.9999999999995,False
F3,1.6400000000000001,2599.9999999999995,False
F3,1.6500000000000001,2599.9999999999995,False
F3,1.6600000000000001,2599.9999999999995,False
F3,1.67,2599.9999999999995,False
F3,1.68,2599.9999999999995,False
F3,1.69,2599.9999999999995,False
F3,1.7,2599.9999999999995,False
F3,1.71,2599.9999999999995,False
F3,1.72,2599.9999999999995,False
F3,1.73,2578.1249999999995,False
F3,1.74,2534.3749999999995,False
F3,1.75,2468.7499999999995,False
F3,1.76,2381.2499999999995,False
F3,1.77,2315.6249999999995,False
F3,1.78,2271.8749999999995,False
F3,1.79,2249.9999999999995,False
F3,1.8,2249.9999999999995,False
F3,1.81,2249.9999999999995,False
F3,1.82,2249.9999999999995,False
F3,1.83,2249.9999999999995,False
F3,1.84,2249.9999999999995,False
F3,1.85,2249.9999999999995,False
F3,1.86,2249.9999999999995,False
F3,1.87,2249.9999999999995,False
F3,1.8800000000000001,2249.9999999999995,False
F3,1.8900000000000001,2249.9999999999995,False
F3,1.9000000000000001,2249.9999999999995,False
F3,1.9100000000000001,2249.9999999999995,False
F3,1.92,2249.9999999999995,False
F3,1.93,2249.9999999999995,False
F3,1.94,2249.9999999999995,False
F3,1.95,2249.9999999999995,False
F3,1.96,2249.9999999999995,False
F3,1.97,2249.9999999999995,False
F3,1.98,2249.9999999999995,False
F3,1.99,2249.9999999999995,False
F3,2.0,2249.9999999999995,False
F4,0.0,3500.0,False
F4,2.0,3500.0,False
F5,0.0,5500.0,False
F5,2.0,5500.0,False
A1,0.0,50.0,False
A1,1.0,50.0,False
A2,0.0,30.0,False
A2,1.0,30.0,False
A3,0.0,20.0,False
A3,1.0,20.0,False
A4,0.0,10.0,False
A4,1.0,10.0,False
A5,0.0,0.0,False
A5,1.0,0.0,False
B1,0.0,50.0,False
B1,1.0,50.0,False
B2,0.0,100.0,False
B2,1.0,100.0,False
B3,0.0,100.0,False
B3,1.0,100.0,False
B4,0.0,200.0,False
B4,1.0,200.0,False
B5,0.0,250.0,False
B5,1.0,250.0,False
